"","X","genes","celltype","mean_zs","enriched"
"37",37,"Khdrbs3","Sst.Cdk6",-0.2477538612,"MZ"
"38",38,"Maf","Sst.Cdk6",-0.2282999459,"MZ"
"39",39,"Mafb","Sst.Cdk6",-0.2800885855,"MZ"
"40",40,"Neto1","Sst.Cdk6",-0.0744073459,"MZ"
"41",41,"Npas1","Sst.Cdk6",0.1035263242,"MZ"
"42",42,"Npas3","Sst.Cdk6",0.925031906,"MZ"
"43",43,"Reln","Sst.Cdk6",0.823627975,"MZ"
"44",44,"Rnd3","Sst.Cdk6",0.5327363579,"MZ"
"45",45,"Rora","Sst.Cdk6",0.0290320407,"MZ"
"46",46,"Satb1","Sst.Cdk6",1.5290067374,"MZ"
"47",47,"Tmem132b","Sst.Cdk6",-0.5554839029,"MZ"
"48",48,"Tshz3","Sst.Cdk6",0.3944621008,"MZ"
"49",49,"9330182L06Rik","Sst.Cbln4",-0.0959447375,"MZ"
"50",50,"Adcy1","Sst.Cbln4",-0.085755817,"MZ"
"51",51,"Adcyap1r1","Sst.Cbln4",0.2599596767,"MZ"
"52",52,"Akap7","Sst.Cbln4",-0.2806725245,"MZ"
"53",53,"Arx","Sst.Cbln4",0.0229220496,"MZ"
"54",54,"Cbfa2t3","Sst.Cbln4",-0.1481757618,"MZ"
"55",55,"Chl1","Sst.Cbln4",0.8483291229,"MZ"
"56",56,"Col19a1","Sst.Cbln4",0.1453928602,"MZ"
"57",57,"Dgkg","Sst.Cbln4",0.4347461392,"MZ"
"58",58,"Elfn1","Sst.Cbln4",0.0660797627,"MZ"
"59",59,"Glce","Sst.Cbln4",-0.0282989264,"MZ"
"60",60,"Igfbp3","Sst.Cbln4",-0.0395332511,"MZ"
"61",61,"Khdrbs3","Sst.Cbln4",-0.0554793608,"MZ"
"62",62,"Maf","Sst.Cbln4",1.0561613547,"MZ"
"63",63,"Mafb","Sst.Cbln4",0.5661002944,"MZ"
"64",64,"Neto1","Sst.Cbln4",0.3039429076,"MZ"
"65",65,"Npas1","Sst.Cbln4",-0.1962903234,"MZ"
"66",66,"Npas3","Sst.Cbln4",-0.1644388118,"MZ"
"67",67,"Reln","Sst.Cbln4",0.2928810285,"MZ"
"68",68,"Rnd3","Sst.Cbln4",-0.0080364796,"MZ"
"69",69,"Rora","Sst.Cbln4",-0.0235784378,"MZ"
"70",70,"Satb1","Sst.Cbln4",-0.4346412413,"MZ"
"71",71,"Tmem132b","Sst.Cbln4",0.2857052441,"MZ"
"72",72,"Tshz3","Sst.Cbln4",-0.0103108063,"MZ"
"73",73,"9330182L06Rik","Sst.Tacstd2",0.5271121914,"MZ"
"74",74,"Adcy1","Sst.Tacstd2",0.6098833032,"MZ"
"75",75,"Adcyap1r1","Sst.Tacstd2",-0.4342941473,"MZ"
"76",76,"Akap7","Sst.Tacstd2",0.3112282893,"MZ"
"77",77,"Arx","Sst.Tacstd2",0.2894343035,"MZ"
"78",78,"Cbfa2t3","Sst.Tacstd2",0.2237216122,"MZ"
"79",79,"Chl1","Sst.Tacstd2",-0.7345250814,"MZ"
"80",80,"Col19a1","Sst.Tacstd2",-0.6521588765,"MZ"
"81",81,"Dgkg","Sst.Tacstd2",-0.7460218669,"MZ"
"82",82,"Elfn1","Sst.Tacstd2",-0.5094905706,"MZ"
"83",83,"Glce","Sst.Tacstd2",0.3206842399,"MZ"
"84",84,"Igfbp3","Sst.Tacstd2",0.7750506273,"MZ"
"85",85,"Khdrbs3","Sst.Tacstd2",0.6019474481,"MZ"
"86",86,"Maf","Sst.Tacstd2",-0.6567689757,"MZ"
"87",87,"Mafb","Sst.Tacstd2",-0.2862021632,"MZ"
"88",88,"Neto1","Sst.Tacstd2",0.2286740633,"MZ"
"89",89,"Npas1","Sst.Tacstd2",0.5041980741,"MZ"
"90",90,"Npas3","Sst.Tacstd2",0.1541345753,"MZ"
"91",91,"Reln","Sst.Tacstd2",-0.6629108846,"MZ"
"92",92,"Rnd3","Sst.Tacstd2",0.2036314778,"MZ"
"93",93,"Rora","Sst.Tacstd2",0.3047999135,"MZ"
"94",94,"Satb1","Sst.Tacstd2",0.6590538885,"MZ"
"95",95,"Tmem132b","Sst.Tacstd2",-0.0631016758,"MZ"
"96",96,"Tshz3","Sst.Tacstd2",0.0071049583,"MZ"
"97",97,"9330182L06Rik","Sst.Myh8",-0.0290019171,"MZ"
"98",98,"Adcy1","Sst.Myh8",0.1406989774,"MZ"
"99",99,"Adcyap1r1","Sst.Myh8",0.260092293,"MZ"
"100",100,"Akap7","Sst.Myh8",0.4222096636,"MZ"
"101",101,"Arx","Sst.Myh8",0.1743044451,"MZ"
"102",102,"Cbfa2t3","Sst.Myh8",0.1434194871,"MZ"
"103",103,"Chl1","Sst.Myh8",-0.164472638,"MZ"
"104",104,"Col19a1","Sst.Myh8",0.8666157155,"MZ"
"105",105,"Dgkg","Sst.Myh8",-0.1011393757,"MZ"
"106",106,"Elfn1","Sst.Myh8",0.1914776181,"MZ"
"107",107,"Glce","Sst.Myh8",0.4647947333,"MZ"
"108",108,"Igfbp3","Sst.Myh8",-0.2659352166,"MZ"
"109",109,"Khdrbs3","Sst.Myh8",0.2512620911,"MZ"
"110",110,"Maf","Sst.Myh8",-0.5277379108,"MZ"
"111",111,"Mafb","Sst.Myh8",-0.2149549408,"MZ"
"112",112,"Neto1","Sst.Myh8",0.0228969118,"MZ"
"113",113,"Npas1","Sst.Myh8",0.3909995091,"MZ"
"114",114,"Npas3","Sst.Myh8",0.1769492575,"MZ"
"115",115,"Reln","Sst.Myh8",0.2495367855,"MZ"
"116",116,"Rnd3","Sst.Myh8",0.1101038757,"MZ"
"117",117,"Rora","Sst.Myh8",0.0579424948,"MZ"
"118",118,"Satb1","Sst.Myh8",0.4829400697,"MZ"
"119",119,"Tmem132b","Sst.Myh8",0.1304371532,"MZ"
"120",120,"Tshz3","Sst.Myh8",0.3050738354,"MZ"
"121",121,"9330182L06Rik","Sst.Th",0.3573017968,"MZ"
"122",122,"Adcy1","Sst.Th",0.2820057789,"MZ"
"123",123,"Adcyap1r1","Sst.Th",-0.4477612868,"MZ"
"124",124,"Akap7","Sst.Th",0.1281578242,"MZ"
"125",125,"Arx","Sst.Th",0.0038549144,"MZ"
"126",126,"Cbfa2t3","Sst.Th",0.2328990248,"MZ"
"127",127,"Chl1","Sst.Th",-0.6058938312,"MZ"
"128",128,"Col19a1","Sst.Th",-0.4500373298,"MZ"
"129",129,"Dgkg","Sst.Th",-0.5030735948,"MZ"
"130",130,"Elfn1","Sst.Th",-0.2590579535,"MZ"
"131",131,"Glce","Sst.Th",0.0958933818,"MZ"
"132",132,"Igfbp3","Sst.Th",0.408946939,"MZ"
"133",133,"Khdrbs3","Sst.Th",0.4369064669,"MZ"
"134",134,"Maf","Sst.Th",-0.6081224225,"MZ"
"135",135,"Mafb","Sst.Th",-0.3677983232,"MZ"
"136",136,"Neto1","Sst.Th",0.1186691336,"MZ"
"137",137,"Npas1","Sst.Th",0.2690728175,"MZ"
"138",138,"Npas3","Sst.Th",0.1109797672,"MZ"
"139",139,"Reln","Sst.Th",-0.5455622064,"MZ"
"140",140,"Rnd3","Sst.Th",-0.0637840215,"MZ"
"141",141,"Rora","Sst.Th",0.1533967455,"MZ"
"142",142,"Satb1","Sst.Th",0.3029542024,"MZ"
"143",143,"Tmem132b","Sst.Th",0.0150392204,"MZ"
"144",144,"Tshz3","Sst.Th",-0.0666703125,"MZ"
"145",1,"Atp2b4","Sst.Chodl",-0.1889268185,"SVZ"
"146",2,"B3gat1","Sst.Chodl",1.4013621634,"SVZ"
"147",3,"Camk2a","Sst.Chodl",-0.1775744525,"SVZ"
"148",4,"Camk2d","Sst.Chodl",0.1860991431,"SVZ"
"149",5,"Cdh4","Sst.Chodl",-0.0920842153,"SVZ"
"150",6,"Dach1","Sst.Chodl",0.4472799345,"SVZ"
"151",7,"Dbpht2","Sst.Chodl",1.5688781668,"SVZ"
"152",8,"Epha4","Sst.Chodl",-0.0635408658,"SVZ"
"153",9,"Flrt3","Sst.Chodl",0.0067687871,"SVZ"
"154",10,"Foxp1","Sst.Chodl",-0.3050113464,"SVZ"
"155",11,"Gabra2","Sst.Chodl",1.4038567189,"SVZ"
"156",12,"Gm5607","Sst.Chodl",-0.0512483152,"SVZ"
"157",13,"Gng4","Sst.Chodl",0.5482202058,"SVZ"
"158",14,"Gse1","Sst.Chodl",-0.1248612456,"SVZ"
"159",15,"Gucy1b3","Sst.Chodl",0.8082527214,"SVZ"
"160",16,"Hap1","Sst.Chodl",0.2799667261,"SVZ"
"161",17,"Islr2","Sst.Chodl",-0.0716483672,"SVZ"
"162",18,"Klhl13","Sst.Chodl",-0.2014040287,"SVZ"
"163",19,"Lmo4","Sst.Chodl",0.4335023414,"SVZ"
"164",20,"Meis2","Sst.Chodl",-0.2149713728,"SVZ"
"165",21,"Mest","Sst.Chodl",-0.0364254452,"SVZ"
"166",22,"Mgat4a","Sst.Chodl",-0.0711385676,"SVZ"
"167",23,"Mkl2","Sst.Chodl",-0.3618147184,"SVZ"
"168",24,"Nfib","Sst.Chodl",-0.4521425259,"SVZ"
"169",25,"Nos1","Sst.Chodl",1.4658156889,"SVZ"
"170",26,"Nova1","Sst.Chodl",-0.2863930925,"SVZ"
"171",27,"Npy","Sst.Chodl",1.85886267,"SVZ"
"172",28,"Ntn1","Sst.Chodl",1.343247574,"SVZ"
"173",29,"Pcp4","Sst.Chodl",1.6608143631,"SVZ"
"174",30,"Pde4b","Sst.Chodl",-0.3962463599,"SVZ"
"175",31,"Peg10","Sst.Chodl",-0.0167113428,"SVZ"
"176",32,"Plagl1","Sst.Chodl",-0.1351083654,"SVZ"
"177",33,"Pou3f2","Sst.Chodl",1.3641736051,"SVZ"
"178",34,"Preb","Sst.Chodl",-0.1833693828,"SVZ"
"179",35,"Prkcb","Sst.Chodl",-0.6866694197,"SVZ"
"180",36,"Ralyl","Sst.Chodl",-0.0232037085,"SVZ"
"181",37,"Rarb","Sst.Chodl",0.814196058,"SVZ"
"182",38,"Rgma","Sst.Chodl",0.7691233415,"SVZ"
"183",39,"Rgs8","Sst.Chodl",0.1585444508,"SVZ"
"184",40,"Robo1","Sst.Chodl",-0.1014578452,"SVZ"
"185",41,"Sez6","Sst.Chodl",-0.4986238588,"SVZ"
"186",42,"Sfrp1","Sst.Chodl",1.497777421,"SVZ"
"187",43,"Slitrk1","Sst.Chodl",-0.1985073336,"SVZ"
"188",44,"Sox1","Sst.Chodl",0.4105864847,"SVZ"
"189",45,"Sp9","Sst.Chodl",1.3795348772,"SVZ"
"190",46,"Syt6","Sst.Chodl",0.2923494528,"SVZ"
"191",47,"Tac1","Sst.Chodl",0.0011808582,"SVZ"
"192",48,"Tacr1","Sst.Chodl",1.5621423368,"SVZ"
"193",49,"Tle4","Sst.Chodl",-0.1420813151,"SVZ"
"194",50,"Tox","Sst.Chodl",0.1954322832,"SVZ"
"195",51,"Trib2","Sst.Chodl",0.7581226144,"SVZ"
"196",52,"Ttyh1","Sst.Chodl",-0.1955635493,"SVZ"
"197",53,"Unc5c","Sst.Chodl",-0.1531090968,"SVZ"
"198",54,"Zdbf2","Sst.Chodl",0.1290717788,"SVZ"
"199",55,"Zfhx3","Sst.Chodl",-0.0557409989,"SVZ"
"200",56,"Atp2b4","Sst.Cdk6",-0.0374150199,"SVZ"
"201",57,"B3gat1","Sst.Cdk6",-0.2929735327,"SVZ"
"202",58,"Camk2a","Sst.Cdk6",0.6072882663,"SVZ"
"203",59,"Camk2d","Sst.Cdk6",-0.0501298119,"SVZ"
"204",60,"Cdh4","Sst.Cdk6",-0.3208328536,"SVZ"
"205",61,"Dach1","Sst.Cdk6",-0.1174512691,"SVZ"
"206",62,"Dbpht2","Sst.Cdk6",-0.577605125,"SVZ"
"207",63,"Epha4","Sst.Cdk6",0.1229595651,"SVZ"
"208",64,"Flrt3","Sst.Cdk6",-0.0367724059,"SVZ"
"209",65,"Foxp1","Sst.Cdk6",0.0690583241,"SVZ"
"210",66,"Gabra2","Sst.Cdk6",-0.4672295934,"SVZ"
"211",67,"Gm5607","Sst.Cdk6",-0.2603289029,"SVZ"
"212",68,"Gng4","Sst.Cdk6",-0.0512712128,"SVZ"
"213",69,"Gse1","Sst.Cdk6",-0.1167216,"SVZ"
"214",70,"Gucy1b3","Sst.Cdk6",-0.1849974893,"SVZ"
"215",71,"Hap1","Sst.Cdk6",-0.3051484713,"SVZ"
"216",72,"Islr2","Sst.Cdk6",-0.0707364967,"SVZ"
"217",73,"Klhl13","Sst.Cdk6",-0.2020637989,"SVZ"
"218",74,"Lmo4","Sst.Cdk6",-0.5362946394,"SVZ"
"219",75,"Meis2","Sst.Cdk6",-0.0676343979,"SVZ"
"220",76,"Mest","Sst.Cdk6",-0.1010551586,"SVZ"
"221",77,"Mgat4a","Sst.Cdk6",-0.2301843162,"SVZ"
"222",78,"Mkl2","Sst.Cdk6",-0.3211102458,"SVZ"
"223",79,"Nfib","Sst.Cdk6",-0.0543680484,"SVZ"
"224",80,"Nos1","Sst.Cdk6",-0.3992978852,"SVZ"
"225",81,"Nova1","Sst.Cdk6",0.3077135938,"SVZ"
"226",82,"Npy","Sst.Cdk6",-0.6535552276,"SVZ"
"227",83,"Ntn1","Sst.Cdk6",-0.3457579968,"SVZ"
"228",84,"Pcp4","Sst.Cdk6",-0.288556932,"SVZ"
"229",85,"Pde4b","Sst.Cdk6",0.1580824103,"SVZ"
"230",86,"Peg10","Sst.Cdk6",-0.106469513,"SVZ"
"231",87,"Plagl1","Sst.Cdk6",-0.2497382898,"SVZ"
"232",88,"Pou3f2","Sst.Cdk6",-0.4124236159,"SVZ"
"233",89,"Preb","Sst.Cdk6",0.0484157428,"SVZ"
"234",90,"Prkcb","Sst.Cdk6",0.4079608122,"SVZ"
"235",91,"Ralyl","Sst.Cdk6",-0.1234317993,"SVZ"
"236",92,"Rarb","Sst.Cdk6",-0.3240315061,"SVZ"
"237",93,"Rgma","Sst.Cdk6",-0.1947240909,"SVZ"
"238",94,"Rgs8","Sst.Cdk6",1.0192598298,"SVZ"
"239",95,"Robo1","Sst.Cdk6",-0.3190438567,"SVZ"
"240",96,"Sez6","Sst.Cdk6",0.1394687793,"SVZ"
"241",97,"Sfrp1","Sst.Cdk6",-0.396921201,"SVZ"
"242",98,"Slitrk1","Sst.Cdk6",-0.1507177151,"SVZ"
"243",99,"Sox1","Sst.Cdk6",-0.2036743894,"SVZ"
"244",100,"Sp9","Sst.Cdk6",-0.4676541262,"SVZ"
"245",101,"Syt6","Sst.Cdk6",-0.1666548565,"SVZ"
"246",102,"Tac1","Sst.Cdk6",-0.1776578846,"SVZ"
"247",103,"Tacr1","Sst.Cdk6",-0.4039820392,"SVZ"
"248",104,"Tle4","Sst.Cdk6",-0.1431211169,"SVZ"
"249",105,"Tox","Sst.Cdk6",-0.3151816709,"SVZ"
"250",106,"Trib2","Sst.Cdk6",-0.4229194981,"SVZ"
"251",107,"Ttyh1","Sst.Cdk6",0.0299569626,"SVZ"
"252",108,"Unc5c","Sst.Cdk6",-0.1363910265,"SVZ"
"253",109,"Zdbf2","Sst.Cdk6",-0.2647219276,"SVZ"
"254",110,"Zfhx3","Sst.Cdk6",0.1621431418,"SVZ"
"255",111,"Atp2b4","Sst.Cbln4",0.2973349262,"SVZ"
"256",112,"B3gat1","Sst.Cbln4",-0.3774327683,"SVZ"
"257",113,"Camk2a","Sst.Cbln4",-0.0360011382,"SVZ"
"258",114,"Camk2d","Sst.Cbln4",-0.0981207809,"SVZ"
"259",115,"Cdh4","Sst.Cbln4",0.3632382707,"SVZ"
"260",116,"Dach1","Sst.Cbln4",-0.1106955071,"SVZ"
"261",117,"Dbpht2","Sst.Cbln4",-0.1634461557,"SVZ"
"262",118,"Epha4","Sst.Cbln4",0.0194621731,"SVZ"
"263",119,"Flrt3","Sst.Cbln4",0.0880068628,"SVZ"
"264",120,"Foxp1","Sst.Cbln4",0.088072221,"SVZ"
"265",121,"Gabra2","Sst.Cbln4",-0.3530442101,"SVZ"
"266",122,"Gm5607","Sst.Cbln4",0.3308800704,"SVZ"
"267",123,"Gng4","Sst.Cbln4",-0.2377872817,"SVZ"
"268",124,"Gse1","Sst.Cbln4",0.2274699642,"SVZ"
"269",125,"Gucy1b3","Sst.Cbln4",-0.0939272654,"SVZ"
"270",126,"Hap1","Sst.Cbln4",-0.1091452221,"SVZ"
"271",127,"Islr2","Sst.Cbln4",-0.0652940757,"SVZ"
"272",128,"Klhl13","Sst.Cbln4",0.0809309641,"SVZ"
"273",129,"Lmo4","Sst.Cbln4",-0.031649841,"SVZ"
"274",130,"Meis2","Sst.Cbln4",0.073839561,"SVZ"
"275",131,"Mest","Sst.Cbln4",-0.067033578,"SVZ"
"276",132,"Mgat4a","Sst.Cbln4",0.0828922409,"SVZ"
"277",133,"Mkl2","Sst.Cbln4",0.4087409391,"SVZ"
"278",134,"Nfib","Sst.Cbln4",0.0789138329,"SVZ"
"279",135,"Nos1","Sst.Cbln4",-0.3962548283,"SVZ"
"280",136,"Nova1","Sst.Cbln4",-0.1177158586,"SVZ"
"281",137,"Npy","Sst.Cbln4",-0.3931793058,"SVZ"
"282",138,"Ntn1","Sst.Cbln4",-0.3465698768,"SVZ"
"283",139,"Pcp4","Sst.Cbln4",-0.4917005726,"SVZ"
"284",140,"Pde4b","Sst.Cbln4",-0.0170307149,"SVZ"
"285",141,"Peg10","Sst.Cbln4",0.2136477981,"SVZ"
"286",142,"Plagl1","Sst.Cbln4",0.0772196657,"SVZ"
"287",143,"Pou3f2","Sst.Cbln4",-0.3072917014,"SVZ"
"288",144,"Preb","Sst.Cbln4",0.1393048927,"SVZ"
"289",145,"Prkcb","Sst.Cbln4",-0.2756372359,"SVZ"
"290",146,"Ralyl","Sst.Cbln4",-0.2894524701,"SVZ"
"291",147,"Rarb","Sst.Cbln4",-0.2922434727,"SVZ"
"292",148,"Rgma","Sst.Cbln4",-0.1974223021,"SVZ"
"293",149,"Rgs8","Sst.Cbln4",-0.2143926336,"SVZ"
"294",150,"Robo1","Sst.Cbln4",-0.1072489097,"SVZ"
"295",151,"Sez6","Sst.Cbln4",0.077055852,"SVZ"
"296",152,"Sfrp1","Sst.Cbln4",-0.3890585644,"SVZ"
"297",153,"Slitrk1","Sst.Cbln4",0.0809291502,"SVZ"
"298",154,"Sox1","Sst.Cbln4",0.1972348074,"SVZ"
"299",155,"Sp9","Sst.Cbln4",-0.4542602668,"SVZ"
"300",156,"Syt6","Sst.Cbln4",0.0604888999,"SVZ"
"301",157,"Tac1","Sst.Cbln4",0.0401552058,"SVZ"
"302",158,"Tacr1","Sst.Cbln4",-0.3853048259,"SVZ"
"303",159,"Tle4","Sst.Cbln4",-0.058830851,"SVZ"
"304",160,"Tox","Sst.Cbln4",0.681423469,"SVZ"
"305",161,"Trib2","Sst.Cbln4",-0.1371560596,"SVZ"
"306",162,"Ttyh1","Sst.Cbln4",-0.0068474501,"SVZ"
"307",163,"Unc5c","Sst.Cbln4",0.0038480359,"SVZ"
"308",164,"Zdbf2","Sst.Cbln4",0.1152504878,"SVZ"
"309",165,"Zfhx3","Sst.Cbln4",-0.1093551115,"SVZ"
"310",166,"Atp2b4","Sst.Tacstd2",-0.1436624916,"SVZ"
"311",167,"B3gat1","Sst.Tacstd2",-0.3477550261,"SVZ"
"312",168,"Camk2a","Sst.Tacstd2",-0.0120355013,"SVZ"
"313",169,"Camk2d","Sst.Tacstd2",0.6902182743,"SVZ"
"314",170,"Cdh4","Sst.Tacstd2",-0.2467585051,"SVZ"
"315",171,"Dach1","Sst.Tacstd2",-0.1041255966,"SVZ"
"316",172,"Dbpht2","Sst.Tacstd2",-0.6241674194,"SVZ"
"317",173,"Epha4","Sst.Tacstd2",0.2340327715,"SVZ"
"318",174,"Flrt3","Sst.Tacstd2",0.3844176516,"SVZ"
"319",175,"Foxp1","Sst.Tacstd2",-0.0272763607,"SVZ"
"320",176,"Gabra2","Sst.Tacstd2",-0.3484386928,"SVZ"
"321",177,"Gm5607","Sst.Tacstd2",-0.1996846316,"SVZ"
"322",178,"Gng4","Sst.Tacstd2",-0.3530288177,"SVZ"
"323",179,"Gse1","Sst.Tacstd2",-0.1280810973,"SVZ"
"324",180,"Gucy1b3","Sst.Tacstd2",-0.3665147546,"SVZ"
"325",181,"Hap1","Sst.Tacstd2",0.1272799537,"SVZ"
"326",182,"Islr2","Sst.Tacstd2",-0.0707364967,"SVZ"
"327",183,"Klhl13","Sst.Tacstd2",1.5380417235,"SVZ"
"328",184,"Lmo4","Sst.Tacstd2",-0.3225488748,"SVZ"
"329",185,"Meis2","Sst.Tacstd2",-0.0136731465,"SVZ"
"330",186,"Mest","Sst.Tacstd2",-0.0012942839,"SVZ"
"331",187,"Mgat4a","Sst.Tacstd2",-0.1101269965,"SVZ"
"332",188,"Mkl2","Sst.Tacstd2",0.3093403914,"SVZ"
"333",189,"Nfib","Sst.Tacstd2",-0.1672007453,"SVZ"
"334",190,"Nos1","Sst.Tacstd2",-0.3690725932,"SVZ"
"335",191,"Nova1","Sst.Tacstd2",-0.4194300858,"SVZ"
"336",192,"Npy","Sst.Tacstd2",-0.6241615242,"SVZ"
"337",193,"Ntn1","Sst.Tacstd2",-0.3675122785,"SVZ"
"338",194,"Pcp4","Sst.Tacstd2",-0.394073216,"SVZ"
"339",195,"Pde4b","Sst.Tacstd2",-0.1803682002,"SVZ"
"340",196,"Peg10","Sst.Tacstd2",-0.2291206279,"SVZ"
"341",197,"Plagl1","Sst.Tacstd2",-0.2830804643,"SVZ"
"342",198,"Pou3f2","Sst.Tacstd2",-0.4026437784,"SVZ"
"343",199,"Preb","Sst.Tacstd2",-0.1129302145,"SVZ"
"344",200,"Prkcb","Sst.Tacstd2",0.146453789,"SVZ"
"345",201,"Ralyl","Sst.Tacstd2",1.0183786305,"SVZ"
"346",202,"Rarb","Sst.Tacstd2",-0.2125372654,"SVZ"
"347",203,"Rgma","Sst.Tacstd2",-0.1947240909,"SVZ"
"348",204,"Rgs8","Sst.Tacstd2",-0.3162928909,"SVZ"
"349",205,"Robo1","Sst.Tacstd2",0.155445352,"SVZ"
"350",206,"Sez6","Sst.Tacstd2",0.2336096116,"SVZ"
"351",207,"Sfrp1","Sst.Tacstd2",-0.3708055791,"SVZ"
"352",208,"Slitrk1","Sst.Tacstd2",0.153859091,"SVZ"
"353",209,"Sox1","Sst.Tacstd2",-0.2395703349,"SVZ"
"354",210,"Sp9","Sst.Tacstd2",-0.242651709,"SVZ"
"355",211,"Syt6","Sst.Tacstd2",-0.1716257017,"SVZ"
"356",212,"Tac1","Sst.Tacstd2",-0.0793527926,"SVZ"
"357",213,"Tacr1","Sst.Tacstd2",-0.410395649,"SVZ"
"358",214,"Tle4","Sst.Tacstd2",-0.1172719023,"SVZ"
"359",215,"Tox","Sst.Tacstd2",-0.8521529229,"SVZ"
"360",216,"Trib2","Sst.Tacstd2",-0.1757978037,"SVZ"
"361",217,"Ttyh1","Sst.Tacstd2",0.081493756,"SVZ"
"362",218,"Unc5c","Sst.Tacstd2",0.0012984779,"SVZ"
"363",219,"Zdbf2","Sst.Tacstd2",-0.1097594997,"SVZ"
"364",220,"Zfhx3","Sst.Tacstd2",0.0219794254,"SVZ"
"365",221,"Atp2b4","Sst.Myh8",-0.1158081321,"SVZ"
"366",222,"B3gat1","Sst.Myh8",-0.3115992834,"SVZ"
"367",223,"Camk2a","Sst.Myh8",-0.0641180606,"SVZ"
"368",224,"Camk2d","Sst.Myh8",-0.1474401744,"SVZ"
"369",225,"Cdh4","Sst.Myh8",-0.1161105719,"SVZ"
"370",226,"Dach1","Sst.Myh8",-0.1197630793,"SVZ"
"371",227,"Dbpht2","Sst.Myh8",-0.5582885957,"SVZ"
"372",228,"Epha4","Sst.Myh8",0.0199855865,"SVZ"
"373",229,"Flrt3","Sst.Myh8",-0.1852482624,"SVZ"
"374",230,"Foxp1","Sst.Myh8",0.108972908,"SVZ"
"375",231,"Gabra2","Sst.Myh8",-0.4824994436,"SVZ"
"376",232,"Gm5607","Sst.Myh8",-0.1915387938,"SVZ"
"377",233,"Gng4","Sst.Myh8",0.1838278103,"SVZ"
"378",234,"Gse1","Sst.Myh8",-0.1007067289,"SVZ"
"379",235,"Gucy1b3","Sst.Myh8",-0.3368601088,"SVZ"
"380",236,"Hap1","Sst.Myh8",-0.0982056915,"SVZ"
"381",237,"Islr2","Sst.Myh8",0.271823472,"SVZ"
"382",238,"Klhl13","Sst.Myh8",-0.2951409625,"SVZ"
"383",239,"Lmo4","Sst.Myh8",-0.0463407662,"SVZ"
"384",240,"Meis2","Sst.Myh8",0.2122993137,"SVZ"
"385",241,"Mest","Sst.Myh8",0.2768816982,"SVZ"
"386",242,"Mgat4a","Sst.Myh8",-0.0363386076,"SVZ"
"387",243,"Mkl2","Sst.Myh8",-0.3271771834,"SVZ"
"388",244,"Nfib","Sst.Myh8",0.3809483388,"SVZ"
"389",245,"Nos1","Sst.Myh8",-0.4007825858,"SVZ"
"390",246,"Nova1","Sst.Myh8",0.3290908924,"SVZ"
"391",247,"Npy","Sst.Myh8",-0.5838427157,"SVZ"
"392",248,"Ntn1","Sst.Myh8",-0.3515358501,"SVZ"
